monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"bone_groups": [
							"spear_trail_back",
							"spear_trail_front"
						]
					}
				]
			},
			{
				"name": "spear_cyclone_start_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.0,
						"end_time": 2.3764450550079347,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/meleetrail.trl",
						"bone_group": "spear_trail_back"
					},
					{
						"type": "TrailsEffectEventType",
						"time": 0.0,
						"end_time": 2.7041800022125246,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/meleetrail.trl",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "TrailsEffectEventType",
						"time": 2.4209635257720949,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_02/grd_trail.trl",
						"bone_group": "spear_tip"
					}
				]
			},
			{
				"name": "spear_dash_bwd_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.06130138784646988,
						"end_time": 0.32179534435272219,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_dash_bwd/mBlur_Trail.trl",
						"bone_groups": [
							"frameupper",
							"grp_headtop_R",
							"grp_l_forearm",
							"grp_r_forearm",
							"grp_l_shin",
							"grp_r_shin"
						]
					},
					{
						"type": "TrailsEffectEventType",
						"time": 0.34475043416023257,
						"end_time": 0.700291097164154,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/meleetrail.trl",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "spear_dash_fwd_02",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.12749850749969483,
						"end_time": 0.35275375843048098,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_dash_bwd/mBlur_Trail.trl",
						"bone_groups": [
							"frameupper",
							"grp_headtop_R",
							"grp_l_forearm",
							"grp_r_forearm",
							"grp_l_shin",
							"grp_r_shin"
						]
					}
				]
			},
			{
				"name": "spear_dash_left_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.042302556335926059,
						"end_time": 0.25024035573005679,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_dash_bwd/mBlur_Trail_light.trl",
						"bone_groups": [
							"frameupper",
							"grp_headtop_R",
							"grp_l_forearm",
							"grp_r_forearm",
							"grp_l_shin",
							"grp_r_shin"
						]
					}
				]
			},
			{
				"name": "spear_dash_right_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.042302556335926059,
						"end_time": 0.25024035573005679,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_dash_bwd/mBlur_Trail_light.trl",
						"bone_groups": [
							"frameupper",
							"grp_headtop_R",
							"grp_l_forearm",
							"grp_r_forearm",
							"grp_l_shin",
							"grp_r_shin"
						]
					}
				]
			},
			{
				"name": "spear_heavy_stun_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 3.697887897491455,
						"end_time": 5.015861511230469,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/meleetrail.trl",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "spear_sweep_01",
				"events": [
					{
						"type": "TrailsEffectEventType",
						"time": 0.01512695662677288,
						"end_time": 0.5333655476570129,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/meleetrail.trl",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "TrailsEffectEventType",
						"time": 0.5370071530342102,
						"end_time": 1.0855021476745606,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/meleetrail.trl",
						"bone_group": "spear_trail_front"
					}
				]
			}
		]'
	}

	ParticleEffects
	{
		animations = '[
			{
				"name": "caster_attack_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.5080839991569519,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/caster_attack/poison_muzzleflare.pet",
						"bone_group": "grp_r_palm"
					}
				]
			},
			{
				"name": "caster_attack_02",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.5049830079078674,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/caster_attack/poison_muzzleflare.pet",
						"bone_group": "grp_r_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.6953489780426025,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/caster_attack/poison_muzzleflare.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "caster_heavy_stun_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 2.8063721656799318,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood_swish.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "caster_rain_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"end_time": 2.2338039875030519,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/firehands.pet",
						"bone_group": "grp_r_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 2.180185079574585,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/firehands_burst.pet",
						"bone_group": "grp_r_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 3.7374589443206789,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/chaoshands_burst.pet",
						"bone_groups": [
							"grp_r_palm",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 3.7573421001434328,
						"end_time": 5.1396379470825199,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/chaoshands.pet",
						"bone_groups": [
							"grp_r_palm",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 5.026357173919678,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/endburst.pet",
						"bone_group": "root"
					}
				]
			},
			{
				"name": "caster_rain_02",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood.pet",
						"bone_groups": [
							"grp_r_palm",
							"arms_R",
							"arms_L",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood_swish.pet",
						"bone_groups": [
							"arms_R",
							"grp_r_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.5056729316711426,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood_swish.pet",
						"bone_groups": [
							"arms_L",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 2.800635576248169,
						"end_time": 9.546630859375,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/firehands.pet",
						"bone_groups": [
							"grp_r_palm",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 3.0100412368774416,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/flamebody.pet",
						"bone_groups": [
							"arms_R",
							"arms_L",
							"grp_r_palm",
							"grp_l_palm",
							"grp_l_bicep",
							"grp_r_bicep",
							"grp_head",
							"grp_chest"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 3.1429030895233156,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/firehands_burst.pet",
						"bone_group": "grp_chest"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 8.783963203430176,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/charge.pet",
						"bone_group": "grp_chest"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 8.965964317321778,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood_fountain.pet",
						"bone_group": "frameupper"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 10.473295211791993,
						"end_time": 16.27086639404297,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/chaoshands.pet",
						"bone_groups": [
							"grp_r_palm",
							"grp_l_palm"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 11.375564575195313,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/endburst.pet",
						"bone_group": "root"
					}
				]
			},
			{
				"name": "caster_snake_barrage_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.4157570004463196,
						"end_time": 1.8703880310058594,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/snake_barrage/muzzleflares.pet",
						"bone_group": "grp_r_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.5416409969329834,
						"end_time": 1.6003919839859009,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/snake_barrage/muzzleflares.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "caster_snake_release_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 2.515141010284424,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/snake_release/pour.pet",
						"bone_groups": [
							"grp_r_palm",
							"grp_l_palm"
						]
					}
				]
			},
			{
				"name": "caster_soldier_empower_combined_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_empower_surge.pet",
						"bone_group": "grp_r_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 1.2933995723724366,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_empower_surge.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "caster_soldier_empower_end_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_empower_end_surge.pet",
						"bone_group": "grp_chest"
					}
				]
			},
			{
				"name": "caster_soldier_empower_left_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_empower_surge.pet",
						"bone_group": "grp_chest"
					}
				]
			},
			{
				"name": "caster_soldier_empower_right_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_empower_surge.pet",
						"bone_group": "grp_chest"
					}
				]
			},
			{
				"name": "caster_soldier_empower_start_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_surge.pet",
						"bone_group": "grp_chest"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.9129130244255066,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/lance_hell/OnAct_start.pet",
						"bone_group": "root"
					}
				]
			},
			{
				"name": "caster_spinning_slam_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spiral_slam/OnAct_SpiralSlam.pet",
						"bone_group": "root"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.6154485940933228,
						"end_time": 1.6789804697036744,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spiral_slam/OnAct_hand.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "death_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 2.299999952316284,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/death/blood_burst.pet",
						"bone_group": "grp_chest"
					}
				]
			},
			{
				"name": "emerge_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 23.07110595703125,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/punch.pet",
						"bone_group": "arms_R"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 29.295175552368165,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/weapon_buff.pet",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 32.404693603515628,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/poison_splat.pet",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "emerge_interlude_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/weapon_buff.pet",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.9710394144058228,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/emerge/spear_rip.pet",
						"bone_group": "spear_tip_backwards"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.9710394144058228,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/onact/chaos_hand_burst.pet",
						"bone_group": "grp_l_palm"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 3.2391157150268556,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/poison_splat.pet",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "emerge_interlude_idle_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/emerge/chaos_hand_idle.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "emerge_short_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 2.0371954441070558,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/weapon_buff.pet",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 5.218905925750732,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/emerge/poison_splat.pet",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "spear_attack_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.4045989215373993,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_attack_01.pet",
						"bone_group": "blade"
					}
				]
			},
			{
				"name": "spear_attack_jump_move_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.02341977320611477,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/kickup_dust.pet",
						"bone_group": "root"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.3783895671367645,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_attack_01.pet",
						"bone_group": "blade"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.3979845941066742,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_thrust.pet",
						"bone_group": "thrust"
					}
				]
			},
			{
				"name": "spear_attack_move_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.36032935976982119,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_thrust.pet",
						"bone_group": "thrust"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.41867634654045107,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_attack_01.pet",
						"bone_group": "blade"
					}
				]
			},
			{
				"name": "spear_combo_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.5843309760093689,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/poison_spew.pet",
						"bone_group": "spear_trail_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.8828630447387695,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/spear_backstab.pet",
						"bone_group": "spear_trail_back"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 1.8533978462219239,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_combo/combo_01/poison_spew_02.pet",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "spear_combo_03",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.6024845838546753,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_thrust.pet",
						"bone_group": "thrust"
					}
				]
			},
			{
				"name": "spear_dash_fwd_02",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.11842238157987595,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_dash_bwd/kickup_dust.pet",
						"bone_group": "wind_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.3382868468761444,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/attacks/spear_attack_01.pet",
						"bone_group": "blade"
					}
				]
			},
			{
				"name": "spear_heavy_stun_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 2.8063721656799318,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/fire_chaos_rain/OnAct/blood_swish.pet",
						"bone_group": "grp_l_palm"
					}
				]
			},
			{
				"name": "spear_serpent_strike_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 1.0777957439422608,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/serpent_strike/smoke_buildup.pet",
						"bone_groups": [
							"wind_narrow_R",
							"wind_narrow_L"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 1.149999976158142,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/serpent_strike/windup_oomph.pet",
						"bone_group": "spear_trail_front"
					}
				]
			},
			{
				"name": "spear_throw_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_projectile/spear_OnAct.pet",
						"bone_groups": [
							"spear_h_front",
							"spear_h_back"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.03229065611958504,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/onact/spear_charge_chaos.pet",
						"bone_group": "spear_tip_backwards"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 0.49201616644859316,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_projectile/hand_OnAct.pet",
						"bone_group": "spear_h_front"
					},
					{
						"type": "ParticleEffectEventType",
						"time": 1.2056879997253419,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_projectile/smoke_OnAct.pet",
						"bone_groups": [
							"wind_R",
							"wind_L"
						]
					},
					{
						"type": "ParticleEffectEventType",
						"time": 1.2110179662704468,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/pet/spear_projectile/shockwave.pet",
						"bone_group": "root"
					}
				]
			},
			{
				"name": "ritual_emerge_idle_01",
				"events": [
					{
						"type": "ParticleEffectEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/fx/midup.pet",
						"bone_group": "frameupper"
					}
				]
			}
		]'
	}

	EffectPack
	{
		animations = '[
			{
				"name": "caster_attack_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/spinning_slam/armglow_single_Right.epk"
					}
				]
			},
			{
				"name": "caster_attack_02",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/spinning_slam/armglow_single_Right.epk"
					}
				]
			},
			{
				"name": "caster_rain_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"end_time": 2.3497700691223146,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/fire_chaos_rain/firehands.epk"
					},
					{
						"type": "EffectPackEventType",
						"time": 3.7706000804901125,
						"end_time": 5.19927978515625,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/fire_chaos_rain/chaoshands.epk"
					}
				]
			},
			{
				"name": "caster_rain_02",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/fire_chaos_rain/firehands.epk"
					},
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"end_time": 10.815418243408204,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/fire_chaos_rain/bleeding_body.epk"
					}
				]
			},
			{
				"name": "caster_snake_barrage_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/spinning_slam/armglow.epk"
					}
				]
			},
			{
				"name": "caster_snake_release_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/spinning_slam/armglow.epk"
					}
				]
			},
			{
				"name": "caster_spinning_slam_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/spinning_slam/armglow_single_wide.epk"
					}
				]
			},
			{
				"name": "death_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.043869659304618838,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/epk/death_dissolve.epk",
						"remove_on_animation_end": false
					}
				]
			},
			{
				"name": "death_02",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 1.823893427848816,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/death/death_crystallize.epk"
					}
				]
			},
			{
				"name": "emerge_interlude_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/epk/emerge_chaos_epk.epk"
					}
				]
			},
			{
				"name": "emerge_interlude_idle_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/epk/emerge_chaos_epk.epk"
					}
				]
			},
			{
				"name": "spear_serpent_strike_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.22196261584758759,
						"filename": "Metadata/Effects/Spells/unblockable_marker/epk/unblockable.epk"
					},
					{
						"type": "EffectPackEventType",
						"time": 1.818910002708435,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperNapuatzi/epk/serpent_strike/weapon_glow.epk"
					}
				]
			},
			{
				"name": "spear_throw_01",
				"events": [
					{
						"type": "EffectPackEventType",
						"time": 0.0,
						"filename": "Metadata/Effects/Spells/monsters_effects/Act3_FOUR/ViperAzmeri/epk/chaos_spear_charge.epk"
					}
				]
			}
		]'
	}

	TimelineParameters
	{
		animations = '[
			{
				"name": "caster_attack_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 0.9330000281333923,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Linear 0.248747 0.165541 Smooth 0.475149 1 Smooth 0.53962 0 Flat 0.732466 0 Flat 0.933 0 Linear"
					}
				]
			},
			{
				"name": "caster_attack_02",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.1330000162124634,
						"name": "Glow_Fade_R",
						"curve": "6 0 0 Linear 0.205855 0.0850838 Smooth 0.577003 1 Smooth 0.655294 0 Flat 0.889479 0 Flat 1.133 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 1.1330000162124634,
						"name": "Glow_Fade_L",
						"curve": "6 0 0 Linear 0.369624 0 Flat 0.643706 0.307432 Smooth 0.738284 1 Flat 0.905564 0 Flat 1.133 0 Linear"
					}
				]
			},
			{
				"name": "caster_rain_01",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 6.132999897003174,
						"name": "Glow_Sphere_Fade",
						"curve": "5 0 0 Smooth 1.76582 0.246622 Smooth 2.07247 1 Smooth 2.33433 0 Flat 6.133 0 Linear"
					},
					{
						"type": "TimelineParameterEventType",
						"time": 3.6479899883270265,
						"end_time": 6.132999897003174,
						"name": "EmissiveMulti",
						"curve": "5 3.64799 0.0371622 Smooth 4.26412 0.307432 Smooth 4.54744 1 Linear 5.08677 0.246622 Smooth 6.133 0 Smooth"
					}
				]
			},
			{
				"name": "caster_rain_02",
				"events": [
					{
						"type": "TimelineParameterEventType",
						"time": 0.0,
						"end_time": 18.0,
						"name": "Glow_Sphere_Fade",
